timestamp,P2
08/11/2018 08:46,3.3
08/11/2018 08:51,2.67
08/11/2018 08:56,4.18
08/11/2018 09:01,3.87
08/11/2018 09:06,3.62
08/11/2018 09:11,5.03
08/11/2018 09:16,4.82
08/11/2018 09:21,4.9
08/11/2018 09:26,3.65
08/11/2018 09:31,2.9
08/11/2018 09:36,4.12
08/11/2018 09:41,4.15
08/11/2018 09:46,4.57
08/11/2018 09:51,3.95
08/11/2018 09:56,4.53
08/11/2018 10:01,4.05
08/11/2018 10:06,4.25
08/11/2018 10:11,4.4
08/11/2018 10:16,3.7
08/11/2018 10:21,4.9
08/11/2018 10:26,5.65
08/11/2018 10:31,4.05
08/11/2018 10:36,3.45
08/11/2018 10:41,5.4
08/11/2018 10:46,4.7
08/11/2018 10:51,4.12
08/11/2018 10:56,4.15
08/11/2018 11:01,3.87
08/11/2018 11:06,3.75
08/11/2018 11:11,4.93
08/11/2018 11:16,4.87
08/11/2018 11:21,4.72
08/11/2018 11:26,4.3
08/11/2018 11:31,4.78
08/11/2018 11:36,4.85
08/11/2018 11:41,4.35
08/11/2018 11:46,4.62
08/11/2018 11:51,4.1
08/11/2018 11:56,5.55
08/11/2018 12:01,5.87
08/11/2018 12:06,5.37
08/11/2018 12:11,4.93
08/11/2018 12:16,4.3
08/11/2018 12:21,4.35
08/11/2018 12:26,4.82
08/11/2018 12:31,4.3
08/11/2018 12:36,4.57
08/11/2018 12:41,4.18
08/11/2018 12:46,6.3
08/11/2018 12:51,5.7
08/11/2018 12:56,5.28
08/11/2018 13:01,7.37
08/11/2018 13:06,5.55
08/11/2018 13:11,8.45
08/11/2018 13:16,8.52
08/11/2018 13:21,7.68
08/11/2018 13:26,8.2
08/11/2018 13:31,6.55
08/11/2018 13:36,6.32
08/11/2018 13:41,5.9
08/11/2018 13:46,6.95
08/11/2018 13:51,5.3
08/11/2018 13:56,6.12
08/11/2018 14:01,6.75
08/11/2018 14:06,5.32
08/11/2018 14:11,4.93
08/11/2018 14:16,4.7
08/11/2018 14:21,4.1
08/11/2018 14:26,4.3
08/11/2018 14:31,4.2
08/11/2018 14:36,4.43
08/11/2018 14:41,6.72
08/11/2018 14:46,5.2
08/11/2018 14:51,6.1
08/11/2018 14:56,6.5
08/11/2018 15:01,5.22
08/11/2018 15:06,5.1
08/11/2018 15:11,4.4
08/11/2018 15:16,4.07
08/11/2018 15:21,5.25
08/11/2018 15:26,5.07
08/11/2018 15:31,6.12
08/11/2018 15:36,4.95
08/11/2018 15:41,8.93
08/11/2018 15:46,6.7
08/11/2018 15:51,5.68
08/11/2018 15:56,4.8
08/11/2018 16:01,5.4
08/11/2018 16:06,6.55
08/11/2018 16:11,6.7
08/11/2018 16:16,6
08/11/2018 16:21,6.07
08/11/2018 16:26,6.3
08/11/2018 16:31,5.82
08/11/2018 16:36,5.03
08/11/2018 16:41,5.03
08/11/2018 16:47,5.8
08/11/2018 16:52,5.4
08/11/2018 16:57,5.2
08/11/2018 17:02,5.4
08/11/2018 17:07,5.97
08/11/2018 17:12,5.2
08/11/2018 17:17,4.55
08/11/2018 17:22,5.37
08/11/2018 17:27,5.53
08/11/2018 17:32,5.82
08/11/2018 17:37,6.15
08/11/2018 17:42,5.28
08/11/2018 17:47,5.55
08/11/2018 17:52,3.8
08/11/2018 17:57,3.72
08/11/2018 18:02,3.4
08/11/2018 18:07,5.07
08/11/2018 18:12,3.67
08/11/2018 18:17,4.6
08/11/2018 18:22,4
08/11/2018 18:27,4.28
08/11/2018 18:32,4.9
08/11/2018 18:37,5.95
08/11/2018 18:42,4.7
08/11/2018 18:47,5.18
08/11/2018 18:52,3.65
08/11/2018 18:57,4.6
08/11/2018 19:02,4.15
08/11/2018 19:07,4.8
08/11/2018 19:12,4.82
08/11/2018 19:17,4.18
08/11/2018 19:22,4.55
08/11/2018 19:27,4.62
08/11/2018 19:32,4.57
08/11/2018 19:37,4.95
08/11/2018 19:42,4.78
08/11/2018 19:47,4.8
08/11/2018 19:52,5.32
08/11/2018 19:57,5.7
08/11/2018 20:02,7.62
08/11/2018 20:07,6.55
08/11/2018 20:12,8.18
08/11/2018 20:17,6.9
08/11/2018 20:22,6.75
08/11/2018 20:27,6.93
08/11/2018 20:32,7.1
08/11/2018 20:37,5.93
08/11/2018 20:42,6.3
08/11/2018 20:47,5.55
08/11/2018 20:52,4.18
08/11/2018 20:57,3.7
08/11/2018 21:02,3.67
08/11/2018 21:07,3.7
09/11/2018 03:55,8.82
09/11/2018 04:00,7.8
09/11/2018 04:05,9.18
09/11/2018 04:10,10.07
09/11/2018 04:15,9.4
09/11/2018 04:20,9.43
09/11/2018 04:25,10.5
09/11/2018 04:30,11.32
09/11/2018 04:35,12.55
09/11/2018 04:40,12.77
09/11/2018 04:45,12.52
09/11/2018 04:50,12.43
09/11/2018 04:55,11.48
09/11/2018 05:00,14.43
09/11/2018 05:05,14.82
09/11/2018 05:10,17.35
09/11/2018 05:15,14.4
09/11/2018 05:20,15.32
09/11/2018 05:25,17.12
09/11/2018 05:30,15.55
09/11/2018 05:35,16.3
09/11/2018 05:40,13.5
09/11/2018 05:45,14.02
09/11/2018 05:50,18.27
09/11/2018 05:56,22.13
09/11/2018 06:01,18.95
09/11/2018 06:06,16.17
09/11/2018 06:11,16.25
09/11/2018 06:16,15.2
09/11/2018 06:21,12.7
09/11/2018 06:26,13.15
09/11/2018 06:31,12.25
09/11/2018 06:36,14.3
09/11/2018 06:41,15.6
09/11/2018 06:49,15.75
09/11/2018 06:54,12.27
09/11/2018 06:59,9.4
09/11/2018 07:04,11.45
09/11/2018 07:12,9.18
09/11/2018 07:17,7.47
09/11/2018 07:22,6.82
09/11/2018 07:27,5.8
09/11/2018 07:32,5.1
09/11/2018 07:37,6.1
09/11/2018 07:42,5.95
09/11/2018 07:47,5.53
09/11/2018 07:52,5.78
09/11/2018 07:57,5.4
09/11/2018 08:02,5.72
09/11/2018 08:07,5.6
09/11/2018 08:12,5.47
09/11/2018 08:17,4.07
09/11/2018 08:22,5.3
09/11/2018 08:27,4.82
09/11/2018 08:32,4.1
09/11/2018 08:37,4.68
09/11/2018 08:42,4.4
09/11/2018 08:47,4.45
09/11/2018 08:52,4.8
09/11/2018 08:57,3.9
09/11/2018 09:02,4.32
09/11/2018 09:07,4.62
09/11/2018 09:12,3.9
09/11/2018 09:17,5.53
09/11/2018 09:22,4.78
09/11/2018 09:27,5.45
09/11/2018 09:32,3.95
09/11/2018 09:37,3
09/11/2018 09:42,3.37
09/11/2018 09:47,3.6
09/11/2018 09:52,4.1
09/11/2018 09:57,3.42
09/11/2018 10:02,5.05
09/11/2018 10:07,3.05
09/11/2018 10:12,3.08
09/11/2018 10:17,3.5
09/11/2018 10:22,2.67
09/11/2018 10:27,3.05
09/11/2018 10:32,3.47
09/11/2018 10:37,2.72
09/11/2018 10:42,3.7
09/11/2018 10:47,3.62
09/11/2018 10:52,4.15
09/11/2018 10:57,4.5
09/11/2018 11:02,4.5
09/11/2018 11:07,3.3
09/11/2018 11:12,3.7
09/11/2018 11:17,3.62
09/11/2018 11:22,4.95
09/11/2018 11:27,3.78
09/11/2018 11:32,4.8
09/11/2018 11:37,3.58
09/11/2018 11:42,3.08
09/11/2018 11:47,3.15
09/11/2018 11:52,5.28
09/11/2018 11:57,2.85
09/11/2018 12:02,3.67
09/11/2018 12:07,3.1
09/11/2018 12:12,2.75
09/11/2018 12:17,3.35
09/11/2018 12:22,1.9
09/11/2018 12:27,2.28
09/11/2018 12:32,2.42
09/11/2018 12:37,2.9
09/11/2018 12:42,3.33
09/11/2018 12:47,2.2
09/11/2018 12:52,3.08
09/11/2018 12:57,2.5
09/11/2018 13:02,1.75
09/11/2018 13:07,2.03
09/11/2018 13:12,2.65
09/11/2018 13:17,2.55
09/11/2018 13:22,1.58
09/11/2018 13:27,1.48
09/11/2018 13:32,1.52
09/11/2018 13:37,1.2
09/11/2018 13:42,1.87
09/11/2018 13:47,2.9
09/11/2018 13:52,2.4
09/11/2018 13:57,1.42
09/11/2018 14:02,1.95
09/11/2018 14:07,1.8
09/11/2018 14:12,2.1
09/11/2018 14:17,2.2
09/11/2018 14:22,2.1
09/11/2018 14:27,2.4
09/11/2018 14:32,2.33
09/11/2018 14:37,2.7
09/11/2018 14:42,1.75
09/11/2018 14:47,2.03
09/11/2018 14:52,2.25
09/11/2018 14:57,2.53
09/11/2018 15:02,4.1
09/11/2018 15:07,4
09/11/2018 15:12,4.2
09/11/2018 15:17,4
09/11/2018 15:22,3.95
09/11/2018 15:27,4.6
09/11/2018 15:32,6.55
09/11/2018 15:37,5.1
09/11/2018 15:42,4.45
09/11/2018 15:47,4.28
09/11/2018 15:52,5.45
09/11/2018 15:57,3.5
09/11/2018 16:02,4.07
09/11/2018 16:07,5
09/11/2018 16:12,3.97
09/11/2018 16:17,5.15
09/11/2018 16:22,4.03
09/11/2018 16:27,5.93
09/11/2018 16:32,6.22
09/11/2018 16:37,4.18
09/11/2018 16:42,3.65
09/11/2018 16:47,4.5
09/11/2018 16:52,4.07
09/11/2018 18:18,3.42
09/11/2018 18:23,2.4
09/11/2018 18:28,2.65
09/11/2018 18:33,2.42
09/11/2018 18:38,2.05
09/11/2018 18:43,2.2
09/11/2018 18:48,2
09/11/2018 18:53,1.87
09/11/2018 18:58,1.95
09/11/2018 19:03,2.2
09/11/2018 19:08,2.28
09/11/2018 19:13,1.98
09/11/2018 19:18,2.22
09/11/2018 19:23,2.65
09/11/2018 19:28,2.08
09/11/2018 19:33,2.8
09/11/2018 19:38,2.83
09/11/2018 19:43,2.7
09/11/2018 19:48,2.47
09/11/2018 19:53,2.85
09/11/2018 19:58,2.9
09/11/2018 20:03,3.2
09/11/2018 20:08,2.67
09/11/2018 20:13,2.9
09/11/2018 20:18,2.4
09/11/2018 20:23,2.6
09/11/2018 20:28,2.5
09/11/2018 20:33,1.83
09/11/2018 20:38,1.5
09/11/2018 20:43,1.7
09/11/2018 20:48,1.7
09/11/2018 20:53,1.37
09/11/2018 20:58,1.7
09/11/2018 21:03,1.5
09/11/2018 21:08,1.4
09/11/2018 21:13,1.52
09/11/2018 21:18,1.4
09/11/2018 21:23,1.4
09/11/2018 21:28,1.5
09/11/2018 21:33,1.5
09/11/2018 21:38,1.73
09/11/2018 21:43,1.58
09/11/2018 21:48,1.6
09/11/2018 21:53,1.37
09/11/2018 21:58,1.12
09/11/2018 22:03,1.6
09/11/2018 22:08,1.6
09/11/2018 22:13,1.48
09/11/2018 22:18,1.3
09/11/2018 22:23,1.2
09/11/2018 22:28,1.05
09/11/2018 22:33,1.37
09/11/2018 22:38,1.17
09/11/2018 22:43,1.37
09/11/2018 22:48,1.2
09/11/2018 22:53,1.2
09/11/2018 22:58,1.3
09/11/2018 23:03,1.25
09/11/2018 23:08,1.4
09/11/2018 23:13,1.8
09/11/2018 23:18,1.67
09/11/2018 23:23,1.7
09/11/2018 23:28,1.5
09/11/2018 23:33,1.73
09/11/2018 23:38,1.8
09/11/2018 23:43,2.33
09/11/2018 23:48,2.5
09/11/2018 23:53,2.42
09/11/2018 23:58,2.5
10/11/2018 00:03,2.33
10/11/2018 00:08,2.9
10/11/2018 00:13,2.67
10/11/2018 00:18,3.03
10/11/2018 00:23,2.7
10/11/2018 00:28,3.7
10/11/2018 00:33,3.6
10/11/2018 00:38,3.8
10/11/2018 00:43,4.32
10/11/2018 00:48,4.62
10/11/2018 00:53,5.12
10/11/2018 00:58,5.25
10/11/2018 01:03,5.62
10/11/2018 01:08,6.1
10/11/2018 01:13,8.1
10/11/2018 01:18,8.6
10/11/2018 01:23,7.53
10/11/2018 01:28,6.68
10/11/2018 01:33,6.12
10/11/2018 01:38,5.57
10/11/2018 01:43,4.2
10/11/2018 01:48,3.4
10/11/2018 01:53,4.53
10/11/2018 01:58,3.12
10/11/2018 02:03,2.9
10/11/2018 02:08,2.9
10/11/2018 02:13,2.75
10/11/2018 02:18,2.9
10/11/2018 02:23,2.9
10/11/2018 02:28,3.2
10/11/2018 02:33,3.2
10/11/2018 02:38,3.8
10/11/2018 02:43,4.03
10/11/2018 02:48,3.47
10/11/2018 02:53,3.8
10/11/2018 02:58,3.17
10/11/2018 03:03,4.32
10/11/2018 03:08,3.87
10/11/2018 03:13,4.75
10/11/2018 03:18,4.6
10/11/2018 03:23,3.75
10/11/2018 03:28,3.87
10/11/2018 03:33,4.97
10/11/2018 03:38,4.22
10/11/2018 03:43,5
10/11/2018 03:48,4.87
10/11/2018 03:53,7.47
10/11/2018 03:58,7.85
10/11/2018 04:03,7.62
10/11/2018 04:08,8.25
10/11/2018 04:13,11.25
10/11/2018 04:18,11.85
10/11/2018 04:23,9.8
10/11/2018 04:28,12.18
10/11/2018 04:33,18.83
10/11/2018 04:38,11.65
10/11/2018 04:43,9.52
10/11/2018 04:48,8.52
10/11/2018 04:53,10.18
10/11/2018 04:58,9
10/11/2018 05:03,7.72
10/11/2018 05:08,10.75
10/11/2018 05:13,10.7
10/11/2018 05:18,9.25
10/11/2018 05:23,8.9
10/11/2018 05:28,8.63
10/11/2018 05:33,8.63
10/11/2018 05:38,9.93
10/11/2018 05:43,12.98
10/11/2018 05:48,10.48
10/11/2018 05:53,16.02
10/11/2018 05:58,11.98
10/11/2018 06:03,13.65
10/11/2018 06:08,12.82
10/11/2018 06:13,19.37
10/11/2018 06:18,13.55
10/11/2018 06:23,9.75
10/11/2018 06:28,9.68
10/11/2018 06:33,7.78
10/11/2018 06:38,7.15
10/11/2018 06:43,5.6
10/11/2018 06:48,7.07
10/11/2018 06:53,7.5
10/11/2018 06:58,6.53
10/11/2018 07:03,3.1
10/11/2018 07:08,3.5
10/11/2018 07:13,5.03
10/11/2018 07:18,4.95
10/11/2018 07:23,8
10/11/2018 07:28,6.6
10/11/2018 07:33,6.93
10/11/2018 07:38,5.37
10/11/2018 07:43,6.2
10/11/2018 07:48,6.65
10/11/2018 07:53,5.85
10/11/2018 07:58,6.35
10/11/2018 08:03,6.95
10/11/2018 08:08,5.68
10/11/2018 08:13,6.9
10/11/2018 08:18,8.52
10/11/2018 08:23,7.62
10/11/2018 08:28,8.13
10/11/2018 08:33,7.2
10/11/2018 08:38,5.8
10/11/2018 08:43,6.15
10/11/2018 08:48,6
10/11/2018 08:53,5.62
10/11/2018 08:57,5.53
10/11/2018 09:02,5.4
10/11/2018 09:07,12.7
10/11/2018 09:12,7.43
10/11/2018 09:17,5.35
10/11/2018 09:22,6.65
10/11/2018 09:27,4.37
10/11/2018 09:32,6.45
10/11/2018 09:37,4.62
10/11/2018 09:42,4.45
10/11/2018 09:47,3.83
10/11/2018 09:52,3.22
10/11/2018 09:57,3.28
10/11/2018 10:02,5.18
10/11/2018 10:07,4.82
10/11/2018 10:12,4.65
10/11/2018 10:17,4
10/11/2018 10:22,3.75
10/11/2018 10:27,3.87
10/11/2018 10:32,3.4
10/11/2018 10:37,4.15
10/11/2018 10:42,3.85
10/11/2018 10:47,2.8
10/11/2018 10:52,3.22
10/11/2018 10:58,2.72
10/11/2018 11:03,2.4
10/11/2018 11:08,3.87
10/11/2018 11:13,4.1
10/11/2018 11:18,4.97
10/11/2018 11:23,4.6
10/11/2018 11:28,4.78
10/11/2018 11:33,5.15
10/11/2018 11:38,4.3
10/11/2018 11:43,5.55
10/11/2018 11:48,3.9
10/11/2018 11:53,4.18
10/11/2018 11:58,3.62
10/11/2018 12:03,5.05
10/11/2018 12:08,3.47
10/11/2018 12:12,2.92
10/11/2018 12:17,2.58
10/11/2018 12:22,2.83
10/11/2018 12:27,3.53
10/11/2018 12:32,2.62
10/11/2018 12:37,4.87
10/11/2018 12:42,12.05
10/11/2018 12:47,4
10/11/2018 12:52,5
10/11/2018 12:57,5.1
10/11/2018 13:02,5.32
10/11/2018 13:07,4.25
10/11/2018 13:12,6.03
10/11/2018 13:17,2.83
10/11/2018 13:22,1.9
10/11/2018 13:27,3.92
10/11/2018 13:32,2.6
10/11/2018 13:37,5.05
10/11/2018 13:42,10.27
10/11/2018 13:47,5.15
10/11/2018 13:52,3.58
10/11/2018 13:57,3.7
10/11/2018 14:02,3.8
10/11/2018 14:07,4.85
10/11/2018 14:12,4.37
10/11/2018 14:17,3.45
10/11/2018 14:22,4.78
10/11/2018 14:27,4.53
10/11/2018 14:32,4.03
10/11/2018 14:37,4.28
10/11/2018 14:42,4
10/11/2018 14:47,3.67
10/11/2018 14:52,4
10/11/2018 14:57,4.1
10/11/2018 15:02,3.53
10/11/2018 15:07,4.6
10/11/2018 15:12,4.32
10/11/2018 15:17,5.6
10/11/2018 15:22,11.4
10/11/2018 15:27,6.7
10/11/2018 15:32,6.93
10/11/2018 15:37,6.2
10/11/2018 15:42,6.45
10/11/2018 15:47,7.43
10/11/2018 15:52,6.8
10/11/2018 15:57,6.62
10/11/2018 16:02,5.8
10/11/2018 16:07,7.82
10/11/2018 16:12,10.23
10/11/2018 16:17,8.98
10/11/2018 16:22,9.13
10/11/2018 16:27,12.48
10/11/2018 16:32,17.77
10/11/2018 16:37,22.3
10/11/2018 16:42,15.35
10/11/2018 16:47,8.32
10/11/2018 16:52,6.3
10/11/2018 16:57,8.52
10/11/2018 17:02,7.07
10/11/2018 17:07,9.38
10/11/2018 17:12,9.7
10/11/2018 17:17,9.3
10/11/2018 17:22,5.57
10/11/2018 17:27,11.73
10/11/2018 17:32,7.78
10/11/2018 17:37,5.72
10/11/2018 17:42,4.87
10/11/2018 17:47,6.62
10/11/2018 17:52,7.1
10/11/2018 17:57,6.15
10/11/2018 18:02,5.47
10/11/2018 18:07,10.2
10/11/2018 18:12,4.53
10/11/2018 18:17,4.68
10/11/2018 18:22,5.55
10/11/2018 18:27,5.62
10/11/2018 18:32,4.5
10/11/2018 18:37,5.12
10/11/2018 18:42,4.68
10/11/2018 18:47,3.1
10/11/2018 18:52,4.35
10/11/2018 18:57,3.3
10/11/2018 19:02,3.17
10/11/2018 19:07,3.78
10/11/2018 19:12,4.28
10/11/2018 19:17,5.72
10/11/2018 19:22,3.65
10/11/2018 19:27,3.75
10/11/2018 19:32,3.62
10/11/2018 19:37,5.22
10/11/2018 19:42,3.67
10/11/2018 19:47,3.3
10/11/2018 19:52,7.57
10/11/2018 19:57,8.85
10/11/2018 20:02,4.55
10/11/2018 20:07,4.43
10/11/2018 20:12,3.55
10/11/2018 20:17,4.9
10/11/2018 20:22,3.33
10/11/2018 20:27,3.62
10/11/2018 20:32,4
10/11/2018 20:37,3.58
10/11/2018 20:42,3.58
10/11/2018 20:47,3.2
10/11/2018 20:52,3.4
10/11/2018 20:57,3.7
10/11/2018 21:02,3.22
10/11/2018 21:07,3.9
10/11/2018 21:12,3.45
10/11/2018 21:17,3.85
10/11/2018 21:22,3.55
10/11/2018 21:27,4.8
10/11/2018 21:32,5.47
10/11/2018 21:37,4.18
10/11/2018 21:42,4.45
10/11/2018 21:47,4.8
10/11/2018 21:52,4.62
10/11/2018 21:57,3.8
10/11/2018 22:02,4.37
10/11/2018 22:07,3.85
10/11/2018 22:12,4.8
10/11/2018 22:17,4.72
10/11/2018 22:22,5.78
10/11/2018 22:27,5.5
10/11/2018 22:32,6.53
10/11/2018 22:37,5.37
10/11/2018 22:42,4.8
10/11/2018 22:47,4.07
10/11/2018 22:52,4.25
10/11/2018 22:57,3.65
10/11/2018 23:02,3.55
10/11/2018 23:07,4.5
10/11/2018 23:12,4.43
10/11/2018 23:17,4.3
10/11/2018 23:22,4.35
10/11/2018 23:27,7.62
10/11/2018 23:32,9.4
10/11/2018 23:37,9.87
10/11/2018 23:42,10.55
10/11/2018 23:47,23.3
10/11/2018 23:52,11.43
10/11/2018 23:57,11.05
11/11/2018 00:02,10.52
11/11/2018 00:07,9.43
11/11/2018 00:12,8.63
11/11/2018 00:17,7.4
11/11/2018 00:22,7.7
11/11/2018 00:27,10.1
11/11/2018 00:32,10.45
11/11/2018 00:36,9.33
11/11/2018 00:41,8.1
11/11/2018 00:46,7.8
11/11/2018 00:51,7.75
11/11/2018 00:56,7.15
11/11/2018 01:01,6.97
11/11/2018 01:06,6.3
11/11/2018 01:11,7.47
11/11/2018 01:16,6.75
11/11/2018 01:21,6.3
11/11/2018 01:26,6.53
11/11/2018 01:31,7
11/11/2018 01:36,6.37
11/11/2018 01:41,7.72
11/11/2018 01:46,6.43
11/11/2018 01:51,6.82
11/11/2018 01:56,7.6
11/11/2018 02:01,7.37
11/11/2018 02:06,7.22
11/11/2018 02:11,7.33
11/11/2018 02:16,6.43
11/11/2018 02:21,5.72
11/11/2018 02:26,7.43
11/11/2018 02:31,7.3
11/11/2018 02:36,8.27
11/11/2018 02:41,7.6
11/11/2018 02:46,8.75
11/11/2018 02:51,9.77
11/11/2018 02:56,10.38
11/11/2018 03:01,10.55
11/11/2018 03:06,11.4
11/11/2018 03:11,10.95
11/11/2018 03:16,11.63
11/11/2018 03:21,11.35
11/11/2018 03:26,11.5
11/11/2018 03:31,10.6
11/11/2018 03:36,11.85
11/11/2018 03:41,11.8
11/11/2018 03:46,12
11/11/2018 03:51,12.9
11/11/2018 03:56,10.45
11/11/2018 04:01,11.85
11/11/2018 04:06,11.63
11/11/2018 04:11,12.13
11/11/2018 04:16,10.45
11/11/2018 04:21,9.93
11/11/2018 04:26,10.05
11/11/2018 04:31,8.3
11/11/2018 04:36,9.15
11/11/2018 04:41,7.05
11/11/2018 04:46,8.3
11/11/2018 04:51,10.1
11/11/2018 04:56,8.73
11/11/2018 05:01,6.7
11/11/2018 05:06,8.98
11/11/2018 05:11,8.2
11/11/2018 05:16,13.93
11/11/2018 05:21,14.27
11/11/2018 05:26,14.05
11/11/2018 05:31,16.12
11/11/2018 05:36,13.6
11/11/2018 05:41,10.2
11/11/2018 05:46,12.9
11/11/2018 05:51,12.63
11/11/2018 05:56,12.18
11/11/2018 06:01,6.75
11/11/2018 06:06,6.22
11/11/2018 06:11,8.35
11/11/2018 06:16,5.45
11/11/2018 06:21,5.1
11/11/2018 06:26,8.6
11/11/2018 06:31,6.32
11/11/2018 06:36,5.9
11/11/2018 06:41,11.82
11/11/2018 06:46,9.65
11/11/2018 06:51,10.93
11/11/2018 06:56,8.07
11/11/2018 07:01,8.15
11/11/2018 07:06,7.85
11/11/2018 07:11,8.7
11/11/2018 07:16,8.27
11/11/2018 07:21,8.02
11/11/2018 07:26,8.5
11/11/2018 07:31,8.75
11/11/2018 07:36,7.97
11/11/2018 07:41,8.63
11/11/2018 07:46,8.57
11/11/2018 07:51,6.25
11/11/2018 07:56,7
11/11/2018 08:01,6.7
11/11/2018 08:06,4.9
11/11/2018 08:11,5.72
11/11/2018 08:16,6.2
11/11/2018 08:21,4
11/11/2018 08:26,4.05
11/11/2018 08:31,3.97
11/11/2018 08:36,5.62
11/11/2018 08:41,11.23
11/11/2018 08:46,6.62
11/11/2018 08:51,5.85
11/11/2018 08:56,8.13
11/11/2018 09:01,6.95
11/11/2018 09:06,6.05
11/11/2018 09:11,3.75
11/11/2018 09:16,3.25
11/11/2018 09:21,3.45
11/11/2018 09:26,4.4
11/11/2018 09:31,4.68
11/11/2018 09:36,3.87
11/11/2018 09:41,3.85
11/11/2018 09:46,5.4
11/11/2018 09:51,4.3
11/11/2018 09:56,3.78
11/11/2018 10:01,2.67
11/11/2018 10:06,2.62
11/11/2018 10:11,2.45
11/11/2018 10:16,3.08
11/11/2018 10:21,2.45
11/11/2018 10:26,2.17
11/11/2018 10:31,3
11/11/2018 10:36,2.72
11/11/2018 10:41,2.72
11/11/2018 10:46,3.35
11/11/2018 10:51,7.3
11/11/2018 10:56,6.3
11/11/2018 11:01,2.87
11/11/2018 11:06,3.17
11/11/2018 11:11,3.67
11/11/2018 11:16,3.7
11/11/2018 11:21,3.25
11/11/2018 11:26,5.43
11/11/2018 11:31,10.93
11/11/2018 11:36,4.2
11/11/2018 11:41,4.8
11/11/2018 11:46,4.62
11/11/2018 11:51,3.8
11/11/2018 11:56,3.62
